,date,daily_return
169,2010-09-08,0.00315988185595941
170,2010-09-09,0.00027571099584245394
171,2010-09-10,0.005029405071446776
172,2010-09-13,0.008006126659981325
173,2010-09-14,-0.00017694323349997108
174,2010-09-15,0.004562468344550385
175,2010-09-16,0.0026892319080144616
176,2010-09-17,-0.0006270013410692926
177,2010-09-20,0.01641742081291781
178,2010-09-21,0.0003895152504229412
179,2010-09-22,-0.002568184756189732
180,2010-09-23,-0.007257105498856678
181,2010-09-24,0.01736350548768493
182,2010-09-27,-0.005240606665872411
183,2010-09-28,0.00374546518460382
184,2010-09-29,-0.003846296467442892
185,2010-09-30,-0.003566054294955836
186,2010-10-01,0.0031655188606045256
187,2010-10-04,-0.00743135910689083
188,2010-10-05,0.01726155822985596
189,2010-10-06,-0.0022766988488237385
190,2010-10-07,-0.0027896242683357097
191,2010-10-08,0.005434451541985587
192,2010-10-11,-0.0023994004851764423
193,2010-10-12,0.004495862209615011
194,2010-10-13,0.005928716775351116
195,2010-10-14,-0.00035465437555323135
196,2010-10-15,-0.0009749960770064318
197,2010-10-18,0.003516509410683252
198,2010-10-19,-0.013200444624488845
199,2010-10-20,0.0120254082525916
200,2010-10-21,0.002989048429150522
201,2010-10-22,0.00011806289564632819
202,2010-10-25,0.004813865449871887
203,2010-10-26,-0.0012251208429810531
204,2010-10-27,-0.0029396336913606134
205,2010-10-28,0.00020650695147379647
206,2010-10-29,-0.0001512714766005745
207,2010-11-01,0.0008892381646823395
208,2010-11-02,0.008177838896975749
209,2010-11-03,0.004384616233666895
210,2010-11-04,0.015228686670245203
211,2010-11-05,0.0009696687863835993
212,2010-11-08,-0.0033528505508886725
213,2010-11-09,-0.0051795835749063315
214,2010-11-10,0.0033287274300576888
215,2010-11-11,-0.0058057327448219976
216,2010-11-12,-0.008565689621820683
217,2010-11-15,-0.002167300606881715
218,2010-11-16,-0.014412048549794089
219,2010-11-17,0.0009738732258522604
220,2010-11-18,0.015909994674324336
221,2010-11-19,0.007291604316964992
222,2010-11-22,0.00023433297774066663
223,2010-11-23,-0.012304965952798981
224,2010-11-24,0.012504875423911453
225,2010-11-26,-0.007571068569972299
226,2010-11-29,-0.0009771971664190493
227,2010-11-30,-0.005674921811021027
228,2010-12-01,0.021713710791575153
229,2010-12-02,0.01137665442670909
230,2010-12-03,0.0020367117197907783
231,2010-12-06,0.00027199750997105026
232,2010-12-07,-0.0018911325507462355
233,2010-12-08,0.004432598312627492
234,2010-12-09,0.0006208554394837712
235,2010-12-10,0.0038984725488672785
236,2010-12-13,0.0005419891247211327
237,2010-12-14,6.459428101455653e-05
238,2010-12-15,-0.005677807209031167
239,2010-12-16,0.003800561133348877
240,2010-12-17,-0.001699086856539702
241,2010-12-20,-0.0006133881151653441
242,2010-12-21,0.0057544977805656814
243,2010-12-22,-0.00024956643321326875
244,2010-12-23,-0.0003044462924118517
245,2010-12-27,-0.00043839084136237293
246,2010-12-28,0.0014644861483070482
247,2010-12-29,-0.000621561751494336
248,2010-12-30,-0.0020427486581830415
249,2010-12-31,0.00037833094851684034
250,2011-01-03,0.011962174243552327
251,2011-01-04,0.0038935616188288977
252,2011-01-05,0.0071732707428937585
253,2011-01-06,-0.0013266757012415306
254,2011-01-07,-0.002103645072794205
255,2011-01-10,-0.0007234088888176627
256,2011-01-11,9.365956901922568e-05
257,2011-01-12,0.0064213778006108
258,2011-01-13,-0.003706377934114159
259,2011-01-14,0.004301166048940983
260,2011-01-18,-0.0005572051727059981
261,2011-01-19,-0.006705122231543259
262,2011-01-20,-0.0012113464216339975
263,2011-01-21,-0.00031479053228406314
264,2011-01-24,0.005567484183236056
265,2011-01-25,7.718150425222912e-05
266,2011-01-26,0.001512018998808514
267,2011-01-27,0.0012821618157281452
268,2011-01-28,-0.014648808015315255
269,2011-01-31,0.0035507501629183087
270,2011-02-01,0.014274667542362248
271,2011-02-02,0.001859543746794302
272,2011-02-03,0.0008844080943659985
273,2011-02-04,0.004902758227695546
274,2011-02-07,0.0019329476829489222
275,2011-02-08,0.007095622037218967
276,2011-02-09,-0.0022848162029597665
277,2011-02-10,-0.0023887129369660094
278,2011-02-11,0.003200089593530541
279,2011-02-14,-0.0014074753090183645
280,2011-02-15,-0.0013779791320397902
281,2011-02-16,0.002779625349497278
282,2011-02-17,0.0005627643071024732
283,2011-02-18,0.0070584324860900015
284,2011-02-22,-0.017698440153417497
285,2011-02-23,-0.00932560548422247
286,2011-02-24,-0.0009850749964117917
287,2011-02-25,0.008872764082490756
288,2011-02-28,0.004479530390460665
289,2011-03-01,-0.012710255057600768
290,2011-03-02,0.00028871870347145593
291,2011-03-03,0.01600312662184548
292,2011-03-04,-0.005743076091879214
293,2011-03-07,-0.008404797375160467
294,2011-03-08,0.007776312784717268
295,2011-03-09,0.0006461618457885851
296,2011-03-10,-0.014384251536706336
297,2011-03-11,0.0039054729268604644
298,2011-03-14,-0.0074683274580289675
299,2011-03-15,-0.010453505803611832
300,2011-03-16,-0.01835173536925747
301,2011-03-17,0.009563026041414754
302,2011-03-18,0.0008805983685614519
303,2011-03-21,0.015061852291309314
304,2011-03-22,-0.005299014685079884
305,2011-03-23,0.007423111239544237
306,2011-03-24,0.010052750012879917
307,2011-03-25,0.0006042291757022073
308,2011-03-28,-0.0012610189742027556
309,2011-03-29,0.00839613119579143
310,2011-03-30,0.0070165293436348
311,2011-03-31,-0.004188085405211887
312,2011-04-01,0.0029677452788058243
313,2011-04-04,0.0016626632313896804
314,2011-04-05,-9.062830545834975e-05
315,2011-04-06,0.0037565920920018562
316,2011-04-07,-0.0007404150839023093
317,2011-04-08,-0.003172796669479285
318,2011-04-11,0.0011013624380673548
319,2011-04-12,-0.004930706528131664
320,2011-04-13,0.0009355500224377064
321,2011-04-14,-0.0013668726527112643
322,2011-04-15,0.003066919200250896
323,2011-04-18,-0.01025988027759804
324,2011-04-19,0.004657029541633443
325,2011-04-20,0.017517546566037066
326,2011-04-21,0.004237622439297405
327,2011-04-25,-0.00016308400760161386
328,2011-04-26,0.007946208981829767
329,2011-04-27,0.006789456664960707
330,2011-04-28,0.0037798025023130562
331,2011-04-29,0.002540302554617062
332,2011-05-02,-0.0004910802850056739
333,2011-05-03,0.0019530708711154893
334,2011-05-04,-0.0038811807520829954
335,2011-05-05,-0.006883811144906883
336,2011-05-06,0.002595483884104484
337,2011-05-09,0.003199666094243413
338,2011-05-10,0.006469200968770395
339,2011-05-11,-0.008595557213389032
340,2011-05-12,0.004986837232781384
341,2011-05-13,-0.005272406219050891
342,2011-05-16,-0.00570739724530587
343,2011-05-17,0.00039100783604315324
344,2011-05-18,0.006804828569326326
345,2011-05-19,0.002161504222320992
346,2011-05-20,-0.0030841614396703862
347,2011-05-23,-0.008079788222924721
348,2011-05-24,-0.0021549280628996937
349,2011-05-25,0.0008538542248267409
350,2011-05-26,1.42403324532664e-05
351,2011-05-27,0.0029509209841165397
352,2011-05-31,0.009325508366889671
353,2011-06-01,-0.021508916751536857
354,2011-06-02,0.00040775001446437763
355,2011-06-03,-0.01003773368788033
356,2011-06-06,-0.0069257731348083655
357,2011-06-07,-0.0015939600677200272
358,2011-06-08,-0.004166647699203897
359,2011-06-09,0.007656478923892093
360,2011-06-10,-0.014346207686307524
361,2011-06-13,0.0006031086705457437
362,2011-06-14,0.012357580264827018
363,2011-06-15,-0.01490902277291675
364,2011-06-16,0.0034633059762767876
365,2011-06-17,0.0028228200037496874
366,2011-06-20,0.005223461432001757
367,2011-06-21,0.011078292981812704
368,2011-06-22,-0.007820200226380008
369,2011-06-23,-0.0026546246988615333
370,2011-06-24,-0.013099675141862385
371,2011-06-27,0.009422209561515193
372,2011-06-28,0.016411094223015517
373,2011-06-29,0.010638102893109127
374,2011-06-30,0.011167346966346203
375,2011-07-01,0.014597629723135186
376,2011-07-05,-0.0012931370742497448
377,2011-07-06,0.0032535150931480667
378,2011-07-07,0.009679697589574704
379,2011-07-08,-0.004046078851786768
380,2011-07-11,-0.015603208255592698
381,2011-07-12,-0.004734634874934875
382,2011-07-13,0.004655650445332433
383,2011-07-14,-0.003386018821935731
384,2011-07-15,0.002544566277837899
385,2011-07-18,-0.005931388946146313
386,2011-07-19,0.013530333554316163
387,2011-07-20,0.0008334013186661418
388,2011-07-21,0.006906010478093295
389,2011-07-22,0.0012315232184773688
390,2011-07-25,-0.005259331669780472
391,2011-07-26,-0.003214569262105245
392,2011-07-27,-0.018053200310085695
393,2011-07-28,-0.0008098084593266996
394,2011-07-29,-0.006941375924412416
395,2011-08-01,-0.0011490050527282827
396,2011-08-02,-0.022936111878245506
397,2011-08-03,0.00510099367786908
398,2011-08-04,-0.042073596309363366
399,2011-08-05,0.001950577805069218
400,2011-08-08,-0.05865350712487052
401,2011-08-09,0.04535764492647565
402,2011-08-10,-0.045805842467589515
403,2011-08-11,0.04646044691427581
404,2011-08-12,0.007551588233142619
405,2011-08-15,0.020034040034308847
406,2011-08-16,-0.004447457038963229
407,2011-08-17,-0.0045554283801955
408,2011-08-18,-0.037920563978583725
409,2011-08-19,-0.012042637835971226
410,2011-08-22,0.000889538984221305
411,2011-08-23,0.03193971875543893
412,2011-08-24,0.012184908262463786
413,2011-08-25,-0.016179144781183465
414,2011-08-26,0.015311915138823417
415,2011-08-29,0.022920842927109757
416,2011-08-30,0.0007703081098619355
417,2011-08-31,0.006337713115851909
418,2011-09-01,-0.009407880993155145
419,2011-09-02,-0.02343166673732318
420,2011-09-06,-0.005034271201547046
421,2011-09-07,0.025840430281060468
422,2011-09-08,-0.009412087034940935
423,2011-09-09,-0.02363160773844802
424,2011-09-12,0.008031242625115157
425,2011-09-13,0.008875755196894717
426,2011-09-14,0.013655360773265731
427,2011-09-15,0.016567443849269323
428,2011-09-16,0.009007596632755131
429,2011-09-19,-0.006460897542229906
430,2011-09-20,0.0003694623362859808
431,2011-09-21,-0.02519353417040859
432,2011-09-22,-0.03310421307045528
433,2011-09-23,0.009894056670236498
434,2011-09-26,0.021327555152339077
435,2011-09-27,0.009322508023472734
436,2011-09-28,-0.01770269054337182
437,2011-09-29,0.009031636977034177
438,2011-09-30,-0.020209691244018262
439,2011-10-03,-0.02765715841322678
440,2011-10-04,0.01809098616227198
441,2011-10-05,0.012757302641205153
442,2011-10-06,0.017269584296218644
443,2011-10-07,-0.005495042438339727
444,2011-10-10,0.031219911972821666
445,2011-10-11,0.0007881343397118486
446,2011-10-12,0.009806107655274452
447,2011-10-13,0.00011352619477446837
448,2011-10-14,0.011951464389127467
449,2011-10-17,-0.01879384463812758
450,2011-10-18,0.016249287103322206
451,2011-10-19,-0.007666139193075696
452,2011-10-20,0.002491696453673713
453,2011-10-21,0.023668382327386658
454,2011-10-24,0.011101317029041154
455,2011-10-25,-0.01793924729722886
456,2011-10-26,0.008176554288906701
457,2011-10-27,0.03154660220853193
458,2011-10-28,-0.0006973297296957134
459,2011-10-31,-0.020300182409572085
460,2011-11-01,-0.026305792026999467
461,2011-11-02,0.010573013794167845
462,2011-11-03,0.015561519638068868
463,2011-11-04,-0.006901161388067554
464,2011-11-07,0.007684489065820018
465,2011-11-08,0.010446418670719078
466,2011-11-09,-0.03232400385959415
467,2011-11-10,0.007714218473942696
468,2011-11-11,0.019978617281392014
469,2011-11-14,-0.005303524564754487
470,2011-11-15,0.0033257453529456672
471,2011-11-16,-0.020426086443056116
472,2011-11-17,-0.012811619622336238
473,2011-11-18,-0.001260811107708134
474,2011-11-21,-0.020078431945527768
475,2011-11-22,-0.006129259319836222
476,2011-11-23,-0.01842350709506015
477,2011-11-25,-0.00047569609049071833
478,2011-11-28,0.02923665828008713
479,2011-11-29,-0.000435852409343767
480,2011-11-30,0.04488413254283513
481,2011-12-01,-0.001044350064506625
482,2011-12-02,0.00090493493370757
483,2011-12-05,0.01035792194793144
484,2011-12-06,-2.813468635484538e-05
485,2011-12-07,0.005097268470715173
486,2011-12-08,-0.017141083881836328
487,2011-12-09,0.01640550569613514
488,2011-12-12,-0.01556710121414227
489,2011-12-13,-0.008661564140815632
490,2011-12-14,-0.008097216355414943
491,2011-12-15,0.0023053771833299263
492,2011-12-16,0.004257406213636288
493,2011-12-19,-0.011779101770457675
494,2011-12-20,0.025304809123939825
495,2011-12-21,-0.0010143422904528888
496,2011-12-22,0.007757763187185605
497,2011-12-23,0.008956322678032392
498,2011-12-27,-0.0011003944627273018
499,2011-12-28,-0.010145376233518502
500,2011-12-29,0.011192712994739593
501,2011-12-30,-0.00565893818281923
502,2012-01-03,0.014621835817416553
503,2012-01-04,0.0006625341481998012
504,2012-01-05,0.004187285301574733
505,2012-01-06,-0.0010093749119327391
506,2012-01-09,0.002004172897490016
507,2012-01-10,0.007608823242823153
508,2012-01-11,0.00033636020684376614
509,2012-01-12,0.003972207788068182
510,2012-01-13,-0.00722527160992062
511,2012-01-17,0.0042945428335931
512,2012-01-18,0.013966873757013616
513,2012-01-19,0.007012583044250407
514,2012-01-20,0.0034780514435255438
515,2012-01-23,-0.00015856994393810976
516,2012-01-24,-0.0004658871642522551
517,2012-01-25,0.008129309536112185
518,2012-01-26,-0.003980525879157012
519,2012-01-27,-0.002519332325270907
520,2012-01-30,-0.0005942456399627827
521,2012-01-31,0.0010615534379532303
522,2012-02-01,0.007928915036426542
523,2012-02-02,-0.0011731462272082448
524,2012-02-03,0.01168789794115219
525,2012-02-06,0.0008759159014740043
526,2012-02-07,6.425369581780397e-05
527,2012-02-08,0.0018388686960793975
528,2012-02-09,0.003083582247152874
529,2012-02-10,-0.0027438117410019556
530,2012-02-13,0.007552954140698251
531,2012-02-14,0.0010057101260647371
532,2012-02-15,-0.006623857548949683
533,2012-02-16,0.008752824690711373
534,2012-02-17,0.004256518270881527
535,2012-02-21,-0.0008617121686392837
536,2012-02-22,-0.0019329951859889847
537,2012-02-23,0.004312590910366512
538,2012-02-24,0.006518454751164161
539,2012-02-27,0.0018215023133137602
540,2012-02-28,0.004730218358934687
541,2012-02-29,-0.002938102203640034
542,2012-03-01,0.004880526892694881
543,2012-03-02,-0.001370113039198522
544,2012-03-05,-0.002219731021180285
545,2012-03-06,-0.013196477522475391
546,2012-03-07,0.0064520005385345705
547,2012-03-08,0.007241694569101586
548,2012-03-09,0.003968822559336418
549,2012-03-12,0.00031098240347392925
550,2012-03-13,0.01692537843961218
551,2012-03-14,0.0011013156889885022
552,2012-03-15,0.004088531504704839
553,2012-03-16,-0.0019035936829070892
554,2012-03-19,0.004223427080346817
555,2012-03-20,-0.0028946933626185327
556,2012-03-21,-0.0017839881587200265
557,2012-03-22,-0.0033380429481217923
558,2012-03-23,0.0003768619629622755
559,2012-03-26,0.013422517094315054
560,2012-03-27,-0.002855798883878156
561,2012-03-28,-0.003427633851241332
562,2012-03-29,-0.002488170849431046
563,2012-03-30,0.001820500433495888
564,2012-04-02,0.0066724359151081
565,2012-04-03,-0.003251243440558259
566,2012-04-04,-0.010027226750487535
567,2012-04-05,0.0003705693867341417
568,2012-04-09,-0.008909105333938192
569,2012-04-10,-0.01737685795013739
570,2012-04-11,0.009744095822672643
571,2012-04-12,0.011345098915263203
572,2012-04-13,-0.009951076701460898
573,2012-04-16,0.001179676007509062
574,2012-04-17,0.013286144843345525
575,2012-04-18,-0.003783826765563322
576,2012-04-19,-0.0006281677306936523
577,2012-04-20,0.004422972642450302
578,2012-04-23,-0.008802257411231841
579,2012-04-24,-0.0023257247523921255
580,2012-04-25,0.008763992006466355
581,2012-04-26,0.009852173858126353
582,2012-04-27,0.0015234913540655886
583,2012-04-30,-0.0037734360684565055
584,2012-05-01,0.004857303834671824
585,2012-05-02,0.0007311557775567405
586,2012-05-03,-0.007336855237795264
587,2012-05-04,-0.015276282440442154
588,2012-05-07,0.0009878232345937657
589,2012-05-08,-0.005219043476183489
590,2012-05-09,-0.004737667622734149
591,2012-05-10,-0.0023311886336879004
592,2012-05-11,-0.003715996371092243
593,2012-05-14,-0.008805759866910165
594,2012-05-15,-0.0046025388436551715
595,2012-05-16,-0.0037483228355897997
596,2012-05-17,-0.016035578444188896
597,2012-05-18,-0.0004173212060283103
598,2012-05-21,0.012366458062880208
599,2012-05-22,0.004316058195056242
600,2012-05-23,1.715919066568912e-05
601,2012-05-24,0.00037792880720954354
602,2012-05-25,-0.002643337338778664
603,2012-05-29,0.007845992998614944
604,2012-05-30,-0.013468909215252439
605,2012-05-31,-0.004200099068071526
606,2012-06-01,-0.02550835990994427
607,2012-06-04,0.0012742218449998024
608,2012-06-05,0.003953451584840927
609,2012-06-06,0.02359052042651091
610,2012-06-07,0.0008692340714404596
611,2012-06-08,0.010999326478843163
612,2012-06-11,-0.013544691837139688
613,2012-06-12,0.011211953980402277
614,2012-06-13,-0.009192683863779243
615,2012-06-14,0.012082785072075537
616,2012-06-15,0.010935072259701202
617,2012-06-18,0.0020070208919368403
618,2012-06-19,0.004847292778313337
619,2012-06-20,-0.0011170471064583126
620,2012-06-21,-0.01870514875203486
621,2012-06-22,0.010768603972941375
622,2012-06-25,-0.014676562323773077
623,2012-06-26,0.005045064970718969
624,2012-06-27,0.006535001565824705
625,2012-06-28,-0.006100008965575624
626,2012-06-29,0.01901216627024972
627,2012-07-02,0.0015728530836598812
628,2012-07-03,0.00572961491194699
629,2012-07-05,0.0003193290749292511
630,2012-07-06,-0.011048827364947647
631,2012-07-09,-0.002515257745552331
632,2012-07-10,-0.006662778650122586
633,2012-07-11,-0.003025771117231286
634,2012-07-12,-0.003246707048525664
635,2012-07-13,0.01739812074736298
636,2012-07-16,-0.004731300164359241
637,2012-07-17,0.005726372828630288
638,2012-07-18,0.011808866488150258
639,2012-07-19,0.002727800335029607
640,2012-07-20,-0.009853942099254314
641,2012-07-23,-0.007808316969142863
642,2012-07-24,-0.006378625366862198
643,2012-07-25,0.0018786367921025142
644,2012-07-26,0.014205232315068646
645,2012-07-27,0.020863011393134286
646,2012-07-30,-0.002859837722954801
647,2012-07-31,-0.00581069625481884
648,2012-08-01,-0.0028052948113065543
649,2012-08-02,-0.008474639080862913
650,2012-08-03,0.015906673822483654
651,2012-08-06,0.00460656102861426
652,2012-08-07,0.006900891467751878
653,2012-08-08,0.0007182591381478012
654,2012-08-09,-0.0001892525373828144
655,2012-08-10,0.0022650400690517603
656,2012-08-13,0.001966964296510505
657,2012-08-14,-0.00011564809507620604
658,2012-08-15,-0.0005936363026612611
659,2012-08-16,0.005639130953507748
660,2012-08-17,0.002027191145174847
661,2012-08-20,0.0018665397762965266
662,2012-08-21,-0.004152553310879548
663,2012-08-22,-0.000756286265876521
664,2012-08-23,-0.007857651538821833
665,2012-08-24,0.006842610599238437
666,2012-08-27,0.00038648099210899015
667,2012-08-28,-0.0028095633848577773
668,2012-08-29,0.0010296109328152975
669,2012-08-30,-0.008314938213255347
670,2012-08-31,0.0073545275649949905
671,2012-09-04,-0.0011577657302491743
672,2012-09-05,0.000248256362212732
673,2012-09-06,0.018364908675022995
674,2012-09-07,-0.0015327994666571015
675,2012-09-10,-0.005331694217151527
676,2012-09-11,0.004690720935839931
677,2012-09-12,0.0032490915486240606
678,2012-09-13,0.014676641958831218
679,2012-09-14,-0.0005215003650055283
680,2012-09-17,-0.0015760113221979408
681,2012-09-18,0.0005479952704797194
682,2012-09-19,0.0010615137581448065
683,2012-09-20,-9.694336752728464e-05
684,2012-09-21,-0.0011908093425474161
685,2012-09-24,-0.0024858720930508124
686,2012-09-25,-0.00803614657127158
687,2012-09-26,-0.004319901927694215
688,2012-09-27,0.009914163651234244
689,2012-09-28,-0.005691465444637457
690,2012-10-01,0.005376360867469317
691,2012-10-02,-0.00025369198319637876
692,2012-10-03,0.0035150769271853413
693,2012-10-04,0.0073926111346649765
694,2012-10-05,-0.0004037166904972161
695,2012-10-08,-0.0032142104762016978
696,2012-10-09,-0.00789674496353325
697,2012-10-10,-0.00701874756618914
698,2012-10-11,0.0002677604343301845
699,2012-10-12,-0.0002413616047324392
700,2012-10-15,0.008809463415267386
701,2012-10-16,0.00851046791269289
702,2012-10-17,-0.0002209310181540551
703,2012-10-18,0.00045112698698464727
704,2012-10-19,-0.014737187248323982
705,2012-10-22,-0.00026515867502880595
706,2012-10-23,-0.015419495393298963
707,2012-10-24,-0.0020186112024588947
708,2012-10-25,-0.0004586624670877511
709,2012-10-26,5.3879702146374575e-05
710,2012-10-31,-0.0011258649566425183
711,2012-11-01,0.013218925432145128
712,2012-11-02,-0.008989868993446951
713,2012-11-05,-0.0009329357333117506
714,2012-11-06,0.008667348958584283
715,2012-11-07,-0.02325492825661053
716,2012-11-08,-0.011918431537774752
717,2012-11-09,-0.000576314511748968
718,2012-11-12,-0.0004293338904262484
719,2012-11-13,-0.004718971508886188
720,2012-11-14,-0.012744153815563763
721,2012-11-15,-0.0018353351538425323
722,2012-11-16,0.0052989682371141515
723,2012-11-19,0.01962097481425042
724,2012-11-20,9.335170228654465e-05
725,2012-11-21,0.00765480267833017
726,2012-11-23,0.012832071412853856
727,2012-11-26,-0.002541202557793097
728,2012-11-27,-0.00786133570445253
729,2012-11-28,0.008444291633097806
730,2012-11-29,0.0030827062237204442
731,2012-11-30,-0.0010536892414395207
732,2012-12-03,-0.0030950804805723008
733,2012-12-04,-0.001552139086795195
734,2012-12-05,0.003083245836658588
735,2012-12-06,0.004599290229576657
736,2012-12-07,0.0025040689125762437
737,2012-12-10,0.0022910376819793308
738,2012-12-11,0.009284865299181419
739,2012-12-12,-0.001875697986599459
740,2012-12-13,-0.006354514405110251
741,2012-12-14,-0.002146066369999428
742,2012-12-17,0.009144730152856342
